country_name,name,value
Albania,2016,22.8571428571429
Albania,2017,27.8571428571429
Albania,2018,27.8571428571429
Albania,2019,29.5081967213115
Albania,2020,29.5081967213115
Albania,2021,35.7142857142857
Albania,2022,35.7142857142857
Andorra,2016,32.1428571428571
Andorra,2017,32.1428571428571
Andorra,2018,32.1428571428571
Andorra,2019,46.4285714285714
Andorra,2020,46.4285714285714
Andorra,2021,46.4285714285714
Andorra,2022,46.4285714285714
Austria,2016,30.6010928961749
Austria,2017,34.4262295081967
Austria,2018,34.4262295081967
Austria,2019,39.344262295082
Austria,2020,39.344262295082
Austria,2021,40.4371584699454
Austria,2022,40.9836065573771
Belarus,2016,34.5454545454545
Belarus,2017,34.5454545454545
Belarus,2018,34.5454545454545
Belarus,2019,40
Belarus,2020,40
Belarus,2021,40
Belarus,2022,40
Belgium,2016,39.3333333333333
Belgium,2017,38
Belgium,2018,38
Belgium,2019,42
Belgium,2020,41.3333333333333
Belgium,2021,42
Belgium,2022,42.6666666666667
Bosnia and Herzegovina,2016,21.4285714285714
Bosnia and Herzegovina,2017,21.4285714285714
Bosnia and Herzegovina,2018,21.4285714285714
Bosnia and Herzegovina,2019,21.4285714285714
Bosnia and Herzegovina,2020,26.1904761904762
Bosnia and Herzegovina,2021,26.1904761904762
Bosnia and Herzegovina,2022,16.6666666666667
Bulgaria,2016,20.4166666666667
Bulgaria,2017,23.75
Bulgaria,2018,23.75
Bulgaria,2019,25.8333333333333
Bulgaria,2020,26.6666666666667
Bulgaria,2021,23.75
Bulgaria,2022,24.1666666666667
Croatia,2016,12.5827814569536
Croatia,2017,18.5430463576159
Croatia,2018,18.5430463576159
Croatia,2019,20.5298013245033
Croatia,2020,31.1258278145695
Croatia,2021,31.1258278145695
Croatia,2022,31.7880794701987
Czechia,2016,20
Czechia,2017,22
Czechia,2018,22
Czechia,2019,22.5
Czechia,2020,22.5
Czechia,2021,25
Czechia,2022,25.5
Denmark,2016,37.4301675977654
Denmark,2017,37.4301675977654
